"","registry_code","age_group","number_of_cases","person_years_at_risk","incidence_rate_100000","latitude","longitude","distance"
"620",312400199,9,35,695012,5.03588427250177,55.001251,-115.002136,798982.413527085
"621",312400199,14,730,302023,241.703446426266,55.001251,-115.002136,798982.413527085
"622",312400199,10,89,753427,11.8126905459985,55.001251,-115.002136,798982.413527085
"623",312400199,15,889,219428,405.144284229907,55.001251,-115.002136,798982.413527085
"624",312400199,6,4,810491,0.493527997226373,55.001251,-115.002136,798982.413527085
"625",312400199,1,1,623684,0.160337606865015,55.001251,-115.002136,798982.413527085
"626",312400199,4,0,636438,0,55.001251,-115.002136,798982.413527085
"627",312400199,13,616,439507,140.157039592088,55.001251,-115.002136,798982.413527085
"628",312400199,8,4,707985,0.564983721406527,55.001251,-115.002136,798982.413527085
"629",312400199,11,243,723900,33.5681723995027,55.001251,-115.002136,798982.413527085
"630",312400199,5,0,728127,0,55.001251,-115.002136,798982.413527085
"631",312400199,2,0,561269,0,55.001251,-115.002136,798982.413527085
"632",312400199,18,348,81079,429.211016416088,55.001251,-115.002136,798982.413527085
"633",312400199,3,0,576589,0,55.001251,-115.002136,798982.413527085
"634",312400199,7,4,752452,0.53159537086751,55.001251,-115.002136,798982.413527085
"635",312400199,17,631,118127,534.170850017354,55.001251,-115.002136,798982.413527085
"636",312400199,16,823,173094,475.464198643512,55.001251,-115.002136,798982.413527085
"637",312400199,12,431,583950,73.8076890144704,55.001251,-115.002136,798982.413527085
"638",312400299,18,789,153504,513.993120700438,55.001251,-125.002441,256698.821253879
"639",312400299,15,1202,377738,318.209976226909,55.001251,-125.002441,256698.821253879
"640",312400299,14,1183,505646,233.958144630829,55.001251,-125.002441,256698.821253879
"641",312400299,11,293,861344,34.0166066054909,55.001251,-125.002441,256698.821253879
"642",312400299,10,140,880331,15.9031091714367,55.001251,-125.002441,256698.821253879
"643",312400299,17,1054,206206,511.139346090802,55.001251,-125.002441,256698.821253879
"644",312400299,7,5,730777,0.684203252154898,55.001251,-125.002441,256698.821253879
"645",312400299,6,3,773959,0.387617431931149,55.001251,-125.002441,256698.821253879
"646",312400299,8,16,741522,2.15772424823539,55.001251,-125.002441,256698.821253879
"647",312400299,1,1,567907,0.176085168874481,55.001251,-125.002441,256698.821253879
"648",312400299,12,593,778688,76.1537355140955,55.001251,-125.002441,256698.821253879
"649",312400299,5,2,768868,0.260122673852989,55.001251,-125.002441,256698.821253879
"650",312400299,2,1,567095,0.176337297983583,55.001251,-125.002441,256698.821253879
"651",312400299,13,870,681073,127.739610878716,55.001251,-125.002441,256698.821253879
"652",312400299,3,0,634141,0,55.001251,-125.002441,256698.821253879
"653",312400299,4,1,734868,0.136078860421191,55.001251,-125.002441,256698.821253879
"654",312400299,16,1254,299172,419.156872969396,55.001251,-125.002441,256698.821253879
"655",312400299,9,45,800880,5.61881929877135,55.001251,-125.002441,256698.821253879
"656",312400399,11,107,226969,47.1430019077495,55.001251,-97.001038,333925.864788374
"657",312400399,5,1,220560,0.453391367428364,55.001251,-97.001038,333925.864788374
"658",312400399,7,4,199521,2.00480149959152,55.001251,-97.001038,333925.864788374
"659",312400399,2,0,195321,0,55.001251,-97.001038,333925.864788374
"660",312400399,17,278,51562,539.156743338117,55.001251,-97.001038,333925.864788374
"661",312400399,6,0,209155,0,55.001251,-97.001038,333925.864788374
"662",312400399,9,10,208371,4.79913231687711,55.001251,-97.001038,333925.864788374
"663",312400399,15,367,88999,412.364183867234,55.001251,-97.001038,333925.864788374
"664",312400399,4,0,225296,0,55.001251,-97.001038,333925.864788374
"665",312400399,3,0,208173,0,55.001251,-97.001038,333925.864788374
"666",312400399,18,225,42347,531.324533024772,55.001251,-97.001038,333925.864788374
"667",312400399,12,134,195694,68.4742506157573,55.001251,-97.001038,333925.864788374
"668",312400399,16,345,70914,486.504780438277,55.001251,-97.001038,333925.864788374
"669",312400399,13,287,164183,174.804943264528,55.001251,-97.001038,333925.864788374
"670",312400399,8,4,201074,1.98931736574594,55.001251,-97.001038,333925.864788374
"671",312400399,1,0,200217,0,55.001251,-97.001038,333925.864788374
"672",312400399,10,43,235006,18.2974051726339,55.001251,-97.001038,333925.864788374
"673",312400399,14,357,120422,296.457457939579,55.001251,-97.001038,333925.864788374
"674",312400499,1,0,8597,0,65.0000004,-118,338068.506966557
"675",312400499,6,0,9703,0,65.0000004,-118,338068.506966557
"676",312400499,7,0,8858,0,65.0000004,-118,338068.506966557
"677",312400499,10,2,9153,21.8507593138862,65.0000004,-118,338068.506966557
"678",312400499,8,1,8317,12.0235661897319,65.0000004,-118,338068.506966557
"679",312400499,5,0,9327,0,65.0000004,-118,338068.506966557
"680",312400499,2,0,7384,0,65.0000004,-118,338068.506966557
"681",312400499,9,0,8333,0,65.0000004,-118,338068.506966557
"682",312400499,11,4,8260,48.4261501210654,65.0000004,-118,338068.506966557
"683",312400499,4,0,9217,0,65.0000004,-118,338068.506966557
"684",312400499,3,0,7629,0,65.0000004,-118,338068.506966557
"685",312400499,12,1,6451,15.5014726399008,65.0000004,-118,338068.506966557
"686",312400599,8,1,122507,0.816279886047328,46.500283,-66.750183,124129.562303182
"687",312400599,7,1,113152,0.883766968325792,46.500283,-66.750183,124129.562303182
"688",312400599,14,344,93052,369.685767097967,46.500283,-66.750183,124129.562303182
"689",312400599,9,11,132731,8.28743850343929,46.500283,-66.750183,124129.562303182
"690",312400599,15,366,66552,549.945906959971,46.500283,-66.750183,124129.562303182
"691",312400599,2,0,94518,0,46.500283,-66.750183,124129.562303182
"692",312400599,6,1,115124,0.868628609151871,46.500283,-66.750183,124129.562303182
"693",312400599,18,170,24719,687.730086168534,46.500283,-66.750183,124129.562303182
"694",312400599,4,0,121014,0,46.500283,-66.750183,124129.562303182
"695",312400599,17,214,32110,666.459047025849,46.500283,-66.750183,124129.562303182
"696",312400599,16,321,48175,666.320705760249,46.500283,-66.750183,124129.562303182
"697",312400599,11,89,151608,58.7040261727613,46.500283,-66.750183,124129.562303182
"698",312400599,5,0,122841,0,46.500283,-66.750183,124129.562303182
"699",312400599,12,164,141450,115.942028985507,46.500283,-66.750183,124129.562303182
"700",312400599,10,31,151819,20.4190516338535,46.500283,-66.750183,124129.562303182
"701",312400599,3,0,106390,0,46.500283,-66.750183,124129.562303182
"702",312400599,13,279,126982,219.716180246019,46.500283,-66.750183,124129.562303182
"703",312400599,1,1,92576,1.08019357068787,46.500283,-66.750183,124129.562303182
"704",312400699,8,2,148791,1.34416732194824,45.1960403,-63.1653789,23876.9633224945
"705",312400699,2,0,114894,0,45.1960403,-63.1653789,23876.9633224945
"706",312400699,16,375,61197,612.77513603608,45.1960403,-63.1653789,23876.9633224945
"707",312400699,1,0,113635,0,45.1960403,-63.1653789,23876.9633224945
"708",312400699,11,116,188103,61.6683412811066,45.1960403,-63.1653789,23876.9633224945
"709",312400699,15,434,84550,513.305736250739,45.1960403,-63.1653789,23876.9633224945
"710",312400699,5,0,160922,0,45.1960403,-63.1653789,23876.9633224945
"711",312400699,6,1,142587,0.701326207859062,45.1960403,-63.1653789,23876.9633224945
"712",312400699,13,322,156125,206.244995996797,45.1960403,-63.1653789,23876.9633224945
"713",312400699,7,3,137219,2.1862861557073,45.1960403,-63.1653789,23876.9633224945
"714",312400699,18,196,30497,642.686165852379,45.1960403,-63.1653789,23876.9633224945
"715",312400699,9,9,163512,5.5041831792162,45.1960403,-63.1653789,23876.9633224945
"716",312400699,4,0,152487,0,45.1960403,-63.1653789,23876.9633224945
"717",312400699,3,0,130876,0,45.1960403,-63.1653789,23876.9633224945
"718",312400699,10,34,190998,17.8012335207698,45.1960403,-63.1653789,23876.9633224945
"719",312400699,14,414,116058,356.718192627824,45.1960403,-63.1653789,23876.9633224945
"720",312400699,12,188,170887,110.014219923107,45.1960403,-63.1653789,23876.9633224945
"721",312400699,17,272,39643,686.123653608455,45.1960403,-63.1653789,23876.9633224945
"722",312400799,17,36,5903,609.859393528714,46.5035454,-63.5955171,5722.2577336102
"723",312400799,10,3,28028,10.7035821321536,46.5035454,-63.5955171,5722.2577336102
"724",312400799,5,0,23354,0,46.5035454,-63.5955171,5722.2577336102
"725",312400799,4,0,25093,0,46.5035454,-63.5955171,5722.2577336102
"726",312400799,14,68,17019,399.553440272636,46.5035454,-63.5955171,5722.2577336102
"727",312400799,13,59,23948,246.367128779021,46.5035454,-63.5955171,5722.2577336102
"728",312400799,6,0,19688,0,46.5035454,-63.5955171,5722.2577336102
"729",312400799,9,1,24095,4.15023863872173,46.5035454,-63.5955171,5722.2577336102
"730",312400799,8,1,21578,4.63434980072296,46.5035454,-63.5955171,5722.2577336102
"731",312400799,11,12,27165,44.1744892324683,46.5035454,-63.5955171,5722.2577336102
"732",312400799,2,0,18850,0,46.5035454,-63.5955171,5722.2577336102
"733",312400799,7,1,19645,5.09035377958768,46.5035454,-63.5955171,5722.2577336102
"734",312400799,16,78,9408,829.081632653061,46.5035454,-63.5955171,5722.2577336102
"735",312400799,1,0,18127,0,46.5035454,-63.5955171,5722.2577336102
"736",312400799,3,0,22009,0,46.5035454,-63.5955171,5722.2577336102
"737",312400799,15,68,12631,538.35800807537,46.5035454,-63.5955171,5722.2577336102
"738",312400799,12,32,25393,126.018981609105,46.5035454,-63.5955171,5722.2577336102
"739",312400899,4,0,80023,0,53.8217327,-61.2295532,22070.6430952879
"740",312400899,14,243,66928,363.076739182405,53.8217327,-61.2295532,22070.6430952879
"741",312400899,10,17,105405,16.1282671600019,53.8217327,-61.2295532,22070.6430952879
"742",312400899,15,236,47114,500.912679882837,53.8217327,-61.2295532,22070.6430952879
"743",312400899,5,1,81687,1.22418499883702,53.8217327,-61.2295532,22070.6430952879
"744",312400899,9,7,97042,7.21337152985305,53.8217327,-61.2295532,22070.6430952879
"745",312400899,6,0,76123,0,53.8217327,-61.2295532,22070.6430952879
"746",312400899,12,113,103808,108.854808877928,53.8217327,-61.2295532,22070.6430952879
"747",312400899,18,71,13636,520.680551481373,53.8217327,-61.2295532,22070.6430952879
"748",312400899,1,0,62509,0,53.8217327,-61.2295532,22070.6430952879
"749",312400899,2,0,64460,0,53.8217327,-61.2295532,22070.6430952879
"750",312400899,8,2,84908,2.35549064870212,53.8217327,-61.2295532,22070.6430952879
"751",312400899,3,0,70309,0,53.8217327,-61.2295532,22070.6430952879
"752",312400899,16,196,33021,593.561672874837,53.8217327,-61.2295532,22070.6430952879
"753",312400899,17,164,20178,812.766379224898,53.8217327,-61.2295532,22070.6430952879
"754",312400899,13,208,92811,224.111366109621,53.8217327,-61.2295532,22070.6430952879
"755",312400899,7,1,75926,1.31707188578353,53.8217327,-61.2295532,22070.6430952879
"756",312400899,11,53,106441,49.7928429834368,53.8217327,-61.2295532,22070.6430952879
"757",312400999,10,2,7767,25.7499678125402,63.000147,-136.002502,378056.309763243
"758",312400999,9,1,6323,15.8152775581211,63.000147,-136.002502,378056.309763243
"759",312400999,13,10,5386,185.666542888971,63.000147,-136.002502,378056.309763243
"760",312400999,8,0,6112,0,63.000147,-136.002502,378056.309763243
"761",312400999,3,0,5111,0,63.000147,-136.002502,378056.309763243
"762",312400999,5,0,6215,0,63.000147,-136.002502,378056.309763243
"763",312400999,12,2,7175,27.8745644599303,63.000147,-136.002502,378056.309763243
"764",312400999,6,0,6326,0,63.000147,-136.002502,378056.309763243
"765",312400999,7,0,5862,0,63.000147,-136.002502,378056.309763243
"766",312400999,1,0,5091,0,63.000147,-136.002502,378056.309763243
"767",312400999,11,2,8355,23.9377618192699,63.000147,-136.002502,378056.309763243
"768",312400999,4,0,6124,0,63.000147,-136.002502,378056.309763243
"769",312401099,8,48,2213573,2.16843989333083,50.000678,-86.000977,371951.693274685
"770",312401099,4,6,2277402,0.263458098306755,50.000678,-86.000977,371951.693274685
"771",312401099,17,2562,548344,467.224953678713,50.000678,-86.000977,371951.693274685
"772",312401099,14,3429,1324120,258.964444310183,50.000678,-86.000977,371951.693274685
"773",312401099,5,8,2291800,0.349070599528755,50.000678,-86.000977,371951.693274685
"774",312401099,9,140,2418785,5.78802994065202,50.000678,-86.000977,371951.693274685
"775",312401099,15,3607,1004064,359.240048443127,50.000678,-86.000977,371951.693274685
"776",312401099,6,13,2175770,0.597489624362869,50.000678,-86.000977,371951.693274685
"777",312401099,3,0,2014806,0,50.000678,-86.000977,371951.693274685
"778",312401099,11,1039,2485104,41.8091154333984,50.000678,-86.000977,371951.693274685
"779",312401099,16,3510,794357,441.866818067947,50.000678,-86.000977,371951.693274685
"780",312401099,2,2,1843934,0.108463751956415,50.000678,-86.000977,371951.693274685
"781",312401099,12,1749,2091390,83.628591510909,50.000678,-86.000977,371951.693274685
"782",312401099,13,2715,1789728,151.699029126214,50.000678,-86.000977,371951.693274685
"783",312401099,1,5,1821466,0.274504163130138,50.000678,-86.000977,371951.693274685
"784",312401099,7,18,2101183,0.856660271856378,50.000678,-86.000977,371951.693274685
"785",312401099,18,1552,381084,407.259291914643,50.000678,-86.000977,371951.693274685
"786",312401099,10,457,2712256,16.8494419405838,50.000678,-86.000977,371951.693274685
"787",312401299,10,42,195391,21.4953605846738,55.5321257,-106.1412243,776445.29809489
"788",312401299,8,2,163885,1.22036794093419,55.5321257,-106.1412243,776445.29809489
"789",312401299,3,0,171529,0,55.5321257,-106.1412243,776445.29809489
"790",312401299,1,0,176588,0,55.5321257,-106.1412243,776445.29809489
"791",312401299,15,303,79488,381.18961352657,55.5321257,-106.1412243,776445.29809489
"792",312401299,5,1,202981,0.492656948187269,55.5321257,-106.1412243,776445.29809489
"793",312401299,12,144,172535,83.4613266873388,55.5321257,-106.1412243,776445.29809489
"794",312401299,13,211,137227,153.759828605158,55.5321257,-106.1412243,776445.29809489
"795",312401299,18,178,41852,425.308228997419,55.5321257,-106.1412243,776445.29809489
"796",312401299,14,300,101013,296.991476344629,55.5321257,-106.1412243,776445.29809489
"797",312401299,9,12,166809,7.19385644659461,55.5321257,-106.1412243,776445.29809489
"798",312401299,4,0,193676,0,55.5321257,-106.1412243,776445.29809489
"799",312401299,7,2,176155,1.13536374215889,55.5321257,-106.1412243,776445.29809489
"800",312401299,2,0,165263,0,55.5321257,-106.1412243,776445.29809489
"801",312401299,17,238,50112,474.936143039591,55.5321257,-106.1412243,776445.29809489
"802",312401299,16,308,66246,464.933731847961,55.5321257,-106.1412243,776445.29809489
"803",312401299,11,78,197037,39.58647360648,55.5321257,-106.1412243,776445.29809489
"804",312401299,6,1,194229,0.514856174927534,55.5321257,-106.1412243,776445.29809489
"805",312401399,1,0,10036,0,70.0000073,-90,55589.1401870038
"806",312401399,8,0,5763,0,70.0000073,-90,55589.1401870038
"807",312401399,2,0,8799,0,70.0000073,-90,55589.1401870038
"808",312401399,7,0,6551,0,70.0000073,-90,55589.1401870038
"809",312401399,6,0,7037,0,70.0000073,-90,55589.1401870038
"810",312401399,5,0,7974,0,70.0000073,-90,55589.1401870038
"811",312401399,4,0,8650,0,70.0000073,-90,55589.1401870038
"812",312401399,9,1,5724,17.4703004891684,70.0000073,-90,55589.1401870038
"813",312401399,3,0,8284,0,70.0000073,-90,55589.1401870038
"814",312401399,10,0,5122,0,70.0000073,-90,55589.1401870038
"815",384000099,15,92588,21503536,430.571046547879,39.7837304,-100.4458825,1217088.91282438
"816",384000099,1,38,51498504,0.0737885512169441,39.7837304,-100.4458825,1217088.91282438
"817",384000099,10,14569,55404704,26.2956011821668,39.7837304,-100.4458825,1217088.91282438
"818",384000099,4,87,56144664,0.154956845052987,39.7837304,-100.4458825,1217088.91282438
"819",384000099,16,83799,16036069,522.565723557313,39.7837304,-100.4458825,1217088.91282438
"820",384000099,5,186,55696228,0.33395439274631,39.7837304,-100.4458825,1217088.91282438
"821",384000099,6,297,53384184,0.55634455328567,39.7837304,-100.4458825,1217088.91282438
"822",384000099,2,9,51714128,0.0174033679925919,39.7837304,-100.4458825,1217088.91282438
"823",384000099,12,53525,47921968,111.691990612739,39.7837304,-100.4458825,1217088.91282438
"824",384000099,9,4460,52360784,8.51782509597259,39.7837304,-100.4458825,1217088.91282438
"825",384000099,7,623,50349724,1.23734541226085,39.7837304,-100.4458825,1217088.91282438
"826",384000099,8,1487,50062504,2.97028690374736,39.7837304,-100.4458825,1217088.91282438
"827",384000099,13,75080,40340864,186.114010845182,39.7837304,-100.4458825,1217088.91282438
"828",384000099,11,33567,54492164,61.5996824791176,39.7837304,-100.4458825,1217088.91282438
"829",384000099,3,28,52900324,0.0529297325286703,39.7837304,-100.4458825,1217088.91282438
"830",384000099,17,64424,11525145,558.986459606365,39.7837304,-100.4458825,1217088.91282438
"831",384000099,14,93676,29712688,315.272721202471,39.7837304,-100.4458825,1217088.91282438
"832",384000099,18,42226,9054522,466.352613644321,39.7837304,-100.4458825,1217088.91282438
"833",384000299,13,682,580463,117.492415537252,37.7884969,-122.3558473,2215.01158876974
"834",384000299,14,834,398790,209.132626194238,37.7884969,-122.3558473,2215.01158876974
"835",384000299,16,871,212207,410.448288699242,37.7884969,-122.3558473,2215.01158876974
"836",384000299,9,40,835572,4.78713982756722,37.7884969,-122.3558473,2215.01158876974
"837",384000299,8,20,824698,2.42513016886181,37.7884969,-122.3558473,2215.01158876974
"838",384000299,1,0,665771,0,37.7884969,-122.3558473,2215.01158876974
"839",384000299,7,13,817269,1.59066353917743,37.7884969,-122.3558473,2215.01158876974
"840",384000299,5,10,704071,1.42031130383157,37.7884969,-122.3558473,2215.01158876974
"841",384000299,11,280,790589,35.4166324095073,37.7884969,-122.3558473,2215.01158876974
"842",384000299,2,0,646963,0,37.7884969,-122.3558473,2215.01158876974
"843",384000299,12,433,700972,61.7713688991857,37.7884969,-122.3558473,2215.01158876974
"844",384000299,3,0,636608,0,37.7884969,-122.3558473,2215.01158876974
"845",384000299,15,849,282377,300.661881102214,37.7884969,-122.3558473,2215.01158876974
"846",384000299,10,100,831282,12.0296120931284,37.7884969,-122.3558473,2215.01158876974
"847",384000299,17,750,157609,475.861150061227,37.7884969,-122.3558473,2215.01158876974
"848",384000299,6,3,827280,0.362634174644619,37.7884969,-122.3558473,2215.01158876974
"849",384000299,18,629,142750,440.630472854641,37.7884969,-122.3558473,2215.01158876974
"850",384000299,4,0,667619,0,37.7884969,-122.3558473,2215.01158876974
"851",384000399,15,1550,552877,280.351687626724,34.3155072,-118.2096814,42970.3492196307
"852",384000399,11,473,1615025,29.2874723301497,34.3155072,-118.2096814,42970.3492196307
"853",384000399,1,1,1663227,0.0601240840847341,34.3155072,-118.2096814,42970.3492196307
"854",384000399,3,1,1726952,0.0579054889771111,34.3155072,-118.2096814,42970.3492196307
"855",384000399,14,1508,754730,199.806553336955,34.3155072,-118.2096814,42970.3492196307
"856",384000399,13,1205,1064374,113.212085225682,34.3155072,-118.2096814,42970.3492196307
"857",384000399,7,13,1813252,0.716943921749431,34.3155072,-118.2096814,42970.3492196307
"858",384000399,10,189,1742626,10.8457006839104,34.3155072,-118.2096814,42970.3492196307
"859",384000399,2,0,1611059,0,34.3155072,-118.2096814,42970.3492196307
"860",384000399,5,6,1931517,0.310636665377524,34.3155072,-118.2096814,42970.3492196307
"861",384000399,16,1534,415892,368.845758033336,34.3155072,-118.2096814,42970.3492196307
"862",384000399,17,1271,306271,414.9919515723,34.3155072,-118.2096814,42970.3492196307
"863",384000399,18,991,266483,371.881133130444,34.3155072,-118.2096814,42970.3492196307
"864",384000399,9,77,1793655,4.29291028653782,34.3155072,-118.2096814,42970.3492196307
"865",384000399,4,0,1895479,0,34.3155072,-118.2096814,42970.3492196307
"866",384000399,8,37,1782340,2.07592266346488,34.3155072,-118.2096814,42970.3492196307
"867",384000399,6,7,1960644,0.357025548748268,34.3155072,-118.2096814,42970.3492196307
"868",384000399,12,837,1355512,61.7478856697691,34.3155072,-118.2096814,42970.3492196307
"869",384000499,7,6,514682,1.165768377367,41.6500201,-72.7342163,41022.4653144809
"870",384000499,4,2,654594,0.305532895199162,41.6500201,-72.7342163,41022.4653144809
"871",384000499,11,344,690984,49.7840760422817,41.6500201,-72.7342163,41022.4653144809
"872",384000499,2,0,565705,0,41.6500201,-72.7342163,41022.4653144809
"873",384000499,13,849,482329,176.020931770638,41.6500201,-72.7342163,41022.4653144809
"874",384000499,14,1035,355882,290.8267347042,41.6500201,-72.7342163,41022.4653144809
"875",384000499,1,1,512051,0.195293046981648,41.6500201,-72.7342163,41022.4653144809
"876",384000499,10,151,700880,21.5443442529392,41.6500201,-72.7342163,41022.4653144809
"877",384000499,17,888,151756,585.149845805108,41.6500201,-72.7342163,41022.4653144809
"878",384000499,16,1024,190033,538.853778028027,41.6500201,-72.7342163,41022.4653144809
"879",384000499,15,922,240895,382.739367774342,41.6500201,-72.7342163,41022.4653144809
"880",384000499,3,0,612567,0,41.6500201,-72.7342163,41022.4653144809
"881",384000499,6,5,541414,0.923507703901266,41.6500201,-72.7342163,41022.4653144809
"882",384000499,8,22,542143,4.05796994519896,41.6500201,-72.7342163,41022.4653144809
"883",384000499,9,39,635920,6.132846898981,41.6500201,-72.7342163,41022.4653144809
"884",384000499,5,3,584511,0.513249536792293,41.6500201,-72.7342163,41022.4653144809
"885",384000499,18,599,135062,443.500022212021,41.6500201,-72.7342163,41022.4653144809
"886",384000499,12,551,588714,93.5938333384292,41.6500201,-72.7342163,41022.4653144809
"887",384000599,14,645,230975,279.251001190605,33.7490987,-84.3901849,356049.104625245
"888",384000599,7,9,641281,1.40344092527301,33.7490987,-84.3901849,356049.104625245
"889",384000599,13,544,353959,153.690116651929,33.7490987,-84.3901849,356049.104625245
"890",384000599,4,0,610729,0,33.7490987,-84.3901849,356049.104625245
"891",384000599,3,1,611340,0.163575097327183,33.7490987,-84.3901849,356049.104625245
"892",384000599,10,115,620801,18.5244546964325,33.7490987,-84.3901849,356049.104625245
"893",384000599,17,368,64246,572.798306509355,33.7490987,-84.3901849,356049.104625245
"894",384000599,9,42,649232,6.46918204894398,33.7490987,-84.3901849,356049.104625245
"895",384000599,2,0,617709,0,33.7490987,-84.3901849,356049.104625245
"896",384000599,12,415,449435,92.3381579093751,33.7490987,-84.3901849,356049.104625245
"897",384000599,18,219,48736,449.359816152331,33.7490987,-84.3901849,356049.104625245
"898",384000599,15,608,146398,415.306220030328,33.7490987,-84.3901849,356049.104625245
"899",384000599,5,4,595504,0.671699938203606,33.7490987,-84.3901849,356049.104625245
"900",384000599,8,17,655703,2.59263721532462,33.7490987,-84.3901849,356049.104625245
"901",384000599,6,5,654792,0.763601265745458,33.7490987,-84.3901849,356049.104625245
"902",384000599,11,275,553470,49.6865232081233,33.7490987,-84.3901849,356049.104625245
"903",384000599,16,487,98250,495.674300254453,33.7490987,-84.3901849,356049.104625245
"904",384000599,1,0,634106,0,33.7490987,-84.3901849,356049.104625245
"905",384000699,10,141,531855,26.5109851369264,41.9216734,-93.3122705,1309448.08457865
"906",384000699,18,580,117822,492.267997487736,41.9216734,-93.3122705,1309448.08457865
"907",384000699,12,610,510578,119.472441037412,41.9216734,-93.3122705,1309448.08457865
"908",384000699,6,2,501156,0.399077333205629,41.9216734,-93.3122705,1309448.08457865
"909",384000699,9,48,477787,10.0463177106116,41.9216734,-93.3122705,1309448.08457865
"910",384000699,5,1,555212,0.180111380877935,41.9216734,-93.3122705,1309448.08457865
"911",384000699,4,1,557755,0.179290190137247,41.9216734,-93.3122705,1309448.08457865
"912",384000699,16,990,181280,546.116504854369,41.9216734,-93.3122705,1309448.08457865
"913",384000699,1,0,510050,0,41.9216734,-93.3122705,1309448.08457865
"914",384000699,2,0,513246,0,41.9216734,-93.3122705,1309448.08457865
"915",384000699,7,5,474398,1.05396734387582,41.9216734,-93.3122705,1309448.08457865
"916",384000699,8,10,448493,2.22968920362191,41.9216734,-93.3122705,1309448.08457865
"917",384000699,17,831,140592,591.072038238307,41.9216734,-93.3122705,1309448.08457865
"918",384000699,15,1085,231926,467.821632762174,41.9216734,-93.3122705,1309448.08457865
"919",384000699,3,0,516593,0,41.9216734,-93.3122705,1309448.08457865
"920",384000699,11,372,555814,66.9288646921452,41.9216734,-93.3122705,1309448.08457865
"921",384000699,13,786,418750,187.701492537313,41.9216734,-93.3122705,1309448.08457865
"922",384000699,14,1047,302395,346.23588352982,41.9216734,-93.3122705,1309448.08457865
"923",384000799,6,0,166414,0,29.9499323,-90.0701156,9693.09127799453
"924",384000799,2,0,122950,0,29.9499323,-90.0701156,9693.09127799453
