"registry_code","discription","start","end","latitude","longitude"
101200199,"Algeria, Setif",2008,2011,36.1892751,5.403493
101200399,"Algeria, Batna",2008,2012,35.554404,6.1767453
140400299,"Kenya, Nairobi",2008,2012,-1.2832533,36.8172449
169000099,"Seychelles",2009,2012,-4.6574977,55.4540146
171000199,"South Africa, Eastern Cape",2008,2012,-32.2171831,26.6386401
180000299,"Uganda, Kyadondo County",2008,2012,0.3252441,32.6075916
203201199,"Argentina, Chaco",2008,2012,-26.3829647,-60.8816092
203200599,"Argentina, Entre Rios Province",2008,2011,-38.9455556,-68.0506112
203200699,"Argentina, Cordoba",2008,2012,-31.4173391,-64.183319
203200799,"Argentina, Mendoza",2008,2012,-32.8897294,-68.8442956
203200899,"Argentina, Tierra del Fuego",2008,2012,-53.8904638,-68.348598
207601199,"Brazil, Aracaju",2008,2012,-10.9162061,-37.0774655
207601299,"Brazil, Curitiba",2008,2011,-25.4295963,-49.2712724
207600599,"Brazil, Florianopolis",2008,2010,-27.5973002,-48.5496098
207600299,"Brazil, Goiania",2008,2012,-16.680882,-49.2532691
207601799,"Brazil, Jau",2008,2012,-22.293585,-48.559193
207602099,"Brazil, Pocos de Caldas",2008,2011,-21.790833,-46.5657169
215200399,"Chile, Region of Antofagasta",2008,2010,-23.6463741,-70.3980033
215200299,"Chile, Biobio Province",2008,2012,-40.5647991,-73.1606179
215200599,"Chile, Concepcion",2008,2010,-36.8270776,-73.0502683
215200199,"Chile, Valdivia",2008,2012,-39.8141965,-73.2458525
217000199,"Colombia, Cali",2008,2012,3.4517923,-76.5324943
217000299,"Colombia, Bucaramanga",2008,2012,7.1114611,-73.1172869
217000399,"Colombia, Manizales",2008,2012,5.0681104,-75.5173198
217000499,"Colombia, Pasto",2008,2012,1.2146286,-77.2782516
218800099,"Costa Rica",2008,2011,10.2735633,-84.0739102
221800299,"Ecuador, Cuenca",2008,2012,-2.8661654,-79.1855137
221800399,"Ecuador, Guayaquil",2008,2012,-2.1898771,-79.8877153
221800499,"Ecuador, Loja",2008,2010,-4.0528506,-79.8053425
221800599,"Ecuador, Manabi",2008,2012,-0.7588025,-80.0612131
221800199,"Ecuador, Quito",2008,2012,-0.2201641,-78.5123274
225009199,"France, Martinique",2008,2012,14.6367927,-61.0158269
225009499,"French Guiana",2008,2012,4.0039882,-52.999998
238800199,"Jamaica, Kingston and St Andrew",2008,2011,18.0163772,-76.7806345
260400299,"Peru, Lima",2010,2012,-12.0621065,-77.0365256
263000099,"USA, Puerto Rico",2008,2012,18.2214172,-66.4132819
285800099,"Uruguay",2008,2012,-32.8755548,-56.0201525
312400199,"Canada, Alberta",2008,2012,55.001251,-115.002136
312400299,"Canada, British Columbia",2008,2012,55.001251,-125.002441
312400399,"Canada, Manitoba",2008,2012,55.001251,-97.001038
312400599,"Canada, New Brunswick",2008,2012,46.500283,-66.750183
312400899,"Canada, Newfoundland and Labrador",2008,2012,53.8217327,-61.2295532
312400499,"Canada, Northwest Territories",2008,2012,65.0000004,-118
312400699,"Canada, Nova Scotia",2008,2012,45.1960403,-63.1653789
312401399,"Canada, Nunavut",2008,2012,70.0000073,-90
312401099,"Canada, Ontario",2008,2012,50.000678,-86.000977
312400799,"Canada, Prince Edward Island",2008,2012,46.5035454,-63.5955171
312401299,"Canada, Saskatchewan",2008,2012,55.5321257,-106.1412243
312400999,"Canada, Yukon",2008,2012,63.000147,-136.002502
384000099,"USA",2008,2012,39.7837304,-100.4458825
384008099,"USA, NPCR",2008,2012,NA,NA
384002499,"USA, SEER (18 registries)",2008,2012,NA,NA
384002099,"USA, SEER (9 registries)",2008,2012,NA,NA
384005199,"USA, Alabama",2008,2012,33.2588817,-86.8295337
384005099,"USA, Alaska",2008,2012,64.4459613,-149.680909
384005299,"USA, Arizona",2008,2012,34.395342,-111.7632755
384004099,"USA, Arkansas",2008,2012,35.2048883,-92.4479108
384002599,"USA, California",2008,2012,36.7014631,-118.7559974
384000399,"USA, California, Los Angeles County",2008,2012,34.3155072,-118.2096814
384000299,"USA, California, San Francisco Bay Area",2008,2012,37.7884969,-122.3558473
384005399,"USA, Colorado",2008,2012,38.7251776,-105.6077167
384000499,"USA, Connecticut",2008,2012,41.6500201,-72.7342163
384004199,"USA, Delaware",2008,2012,38.6920451,-75.4013315
384005599,"USA, Florida",2008,2012,27.7567667,-81.4639835
384005699,"USA, Georgia",2008,2012,32.3293809,-83.1137366
384000599,"USA, Georgia, Atlanta",2008,2012,33.7490987,-84.3901849
384005799,"USA, Idaho",2008,2012,43.6447642,-114.0154071
384005899,"USA, Illinois",2008,2012,40.0796606,-89.4337288
384005999,"USA, Indiana",2008,2012,40.3270127,-86.1746933
384000699,"USA, Iowa",2008,2012,41.9216734,-93.3122705
384001999,"USA, Kentucky",2008,2012,37.5726028,-85.1551411
384002299,"USA, Louisiana",2008,2012,30.8703881,-92.007126
384000799,"USA, Louisiana, New Orleans",2008,2012,29.9499323,-90.0701156
384006199,"USA, Maine",2008,2012,45.709097,-68.8590201
384004299,"USA, Maryland",2008,2012,39.5162234,-76.9382069
384006099,"USA, Massachusetts",2008,2012,42.3788774,-72.032366
384006299,"USA, Michigan",2008,2012,43.6211955,-84.6824346
384000899,"USA, Michigan, Detroit",2008,2012,42.3315509,-83.0466403
384004399,"USA, Minnesota",2008,2012,45.9896587,-94.6113288
384004499,"USA, Mississippi",2008,2012,32.9715645,-89.7348497
384006399,"USA, Missouri",2008,2012,38.7604815,-92.5617875
384006499,"USA, Montana",2008,2012,47.3752671,-109.6387579
384004799,"USA, Nebraska",2008,2012,41.7370229,-99.5873816
384004999,"USA, Nevada",2008,2012,39.5158825,-116.8537227
384004899,"USA, New Hampshire",2008,2012,43.4849133,-71.6553992
384001599,"USA, New Jersey",2008,2012,40.0757384,-74.4041622
384000999,"USA, New Mexico",2008,2012,34.5708167,-105.993007
384001699,"USA, New York State",2008,2012,43.1561681,-75.8449946
384004599,"USA, North Carolina",2008,2012,35.6729639,-79.0392919
384004699,"USA, North Dakota",2008,2012,47.6201461,-100.540737
384006599,"USA, Ohio",2008,2012,40.2253569,-82.6881395
384006699,"USA, Oklahoma",2008,2012,34.9550817,-97.2684063
384006799,"USA, Oregon",2008,2012,43.9792797,-120.737257
384006899,"USA, Pennsylvania",2008,2012,40.9699889,-77.7278831
384006999,"USA, Rhode Island",2008,2012,41.7962409,-71.5992372
384007099,"USA, South Carolina",2008,2012,33.6874388,-80.4363743
384007899,"USA, South Dakota",2008,2012,44.6471761,-100.348761
384007999,"USA, Tennessee",2008,2012,35.7730076,-86.2820081
384007199,"USA, Texas",2008,2012,31.8160381,-99.5120986
384001299,"USA, Utah",2008,2012,39.4225192,-111.7143584
384007299,"USA, Vermont",2008,2012,44.5990718,-72.5002608
384007799,"USA, Virginia",2008,2012,37.1232245,-78.4927721
384007399,"USA, Washington State",2008,2012,47.2868352,-120.2126139
384001399,"USA, Washington, Seattle",2008,2012,47.6038321,-122.3300624
384007499,"USA, West Virginia",2008,2012,38.4758406,-80.8408415
384007599,"USA, Wisconsin",2008,2012,44.4308975,-89.6884637
384007699,"USA, Wyoming",2008,2012,43.1700264,-107.5685348
409600099,"Brunei Darussalam",2010,2012,4.4137155,114.5653908
415601299,"China, Anshan City",2008,2012,40.822222,122.8275
415600199,"China, Beijing",2008,2012,39.906217,116.3912757
415603199,"China, Benxi",2008,2011,41.297577,123.7646562
415600699,"China, Cixian County",2008,2012,36.360112,114.3660941
415602499,"China, Guangzhou",2010,2012,23.1301964,113.2592945
415605199,"China, Guanyun",2008,2012,34.297019,119.247985
415602599,"China, Haimen County",2008,2012,31.8729183,121.1771295
415602199,"China, Hangzhou City",2008,2012,30.2489634,120.2052342
415601599,"China, Harbin City, Nangang District",2008,2012,45.6991743,126.5919596
415605399,"China, Hefei",2010,2012,31.7509529,117.3322844
415605499,"China, Hengdong",2009,2012,27.0843342,112.9480217
415603099,"China, Hong Kong",2008,2012,22.350627,114.1849161
415605799,"China, Huaiyin District, Huai'an",2009,2012,33.6350534,119.0054308
415606099,"China, Jiangmen",2010,2012,22.5766294,113.079047
415603299,"China, Jianhu County",2010,2012,33.4826164,119.8160643
415600799,"China, Jiashan County",2008,2012,30.8969393,120.8874525
415602399,"China, Jiaxing City",2008,2012,30.6509396,120.7831656
415606899,"China, Lianyungang",2008,2012,34.6092633,119.1695305
415600899,"China, Linzhou County",2008,2012,36.0673949,113.8105402
415607199,"China, Liuzhou",2009,2012,24.3285821,109.409259
415607599,"China, Maanshan",2008,2012,31.6866105,118.5048377
415600299,"China, Qidong County",2008,2012,26.7715732,112.0560184
415600399,"China, Shanghai City",2008,2012,31.2252985,121.4890497
415608399,"China, Shenyang",2008,2012,41.8041094,123.4276363
415601699,"China, Shexian County",2008,2012,29.8635777,118.4101129
415608499,"China, Sheyang",2008,2012,33.7749116,120.2562202
415608899,"China, Tongling City",2008,2012,30.887432,117.5915732
415600999,"China, Wuhan City",2008,2012,30.6667682,114.3715539
415609299,"China, Wuxi",2010,2012,31.5776264,120.2951311
415609399,"China, Xianju",2010,2012,31.4008032,112.035339
415609699,"China, Xiping",2010,2012,33.3833188,114.0209155
415609999,"China, Yanshi",2010,2012,34.7333075,112.7677155
415601899,"China, Yanting County",2008,2012,31.253476,105.4705025
415610299,"China, Yueyanglou",2009,2012,29.3548271,113.15335
415601499,"China, Zhongshan City",2010,2012,22.5213807,113.3656141
415610599,"China, Zhuhai",2010,2012,22.2305196,113.5462439
435600199,"India, Ahmedabad",2008,2011,23.0216238,72.5797068
435600299,"India, Bangalore",2008,2012,12.9791198,77.5912997
435600799,"India Barshi, Paranda, and Bhum",2008,2012,18.45908,75.65877
435601499,"India, Bhopal",2008,2012,23.2530923,77.3962718
435602599,"India, Cachar",2008,2012,24.7586399,92.8816648
435600499,"India, Chennai",2008,2012,13.0801721,80.2838331
435601199,"India, Dindigul, Ambilikkai",2008,2012,10.5367125,77.7024632
435601599,"India, Kamrup Urban District",2009,2012,26.1275551,91.2998715
435602199,"India, Kollam",2008,2012,8.8870537,76.5907058
435601999,"India, Mizoram",2008,2012,23.2146169,92.8687612
435600399,"India, Mumbai",2008,2012,18.9387711,72.8353355
435600699,"India, Poona",2008,2011,18.5203062,73.8543185
435601899,"India, Sikkim State",2008,2012,27.601029,88.4541364
435602299,"India, Tripura",2010,2012,23.7750823,91.7025091
435600899,"India, Trivandrum",2008,2012,8.5058909,76.9570481
435602099,"India, Wardha",2010,2012,20.4355888,78.6463504
436400399,"Iran (Islamic Republic of), Golestan Province",2008,2011,37.1984436,55.070672
437600099,"Israel",2008,2012,30.8760272,35.0015196
439201099,"Japan, Aichi Prefecture",2008,2012,34.9991645,137.254574
439200999,"Japan, Fukui Prefecture",2008,2012,35.9263502,136.6068127
439200199,"Japan, Hiroshima Prefecture",2008,2012,34.5666725,132.753565
439200299,"Japan, Miyagi Prefecture",2008,2010,38.3880155,140.9761025
439200399,"Japan, Nagasaki Prefecture",2008,2012,33.1154683,129.7874339
439200899,"Japan, Niigata Prefecture",2008,2012,37.6452283,138.7669125
439200499,"Japan, Osaka Prefecture",2008,2012,34.6198813,135.490357
439201199,"Japan, Tochigi Prefecture",2008,2012,36.6782167,139.8096549
439200699,"Japan, Yamagata Prefecture",2008,2012,38.4746705,140.083237
441000099,"Republic of Korea",2008,2012,36.5581914,127.9408564
441000299,"Republic of Korea, Busan",2008,2012,35.1799528,129.0752365
441000499,"Republic of Korea, Daegu",2008,2012,35.8713,128.6018
441000599,"Republic of Korea, Daejeon",2008,2012,36.3496,127.3848
441001099,"Republic of Korea, Gwangju",2008,2012,35.1595775,126.8515089
441001199,"Republic of Korea, Incheon",2008,2012,37.456,126.7052
441000999,"Republic of Korea, Jejudo",2008,2012,33.3939924,126.5626653
441000399,"Republic of Korea, Seoul",2008,2012,37.5666791,126.9782914
441000899,"Republic of Korea, Ulsan",2008,2012,35.5391697,129.3119136
441400099,"Kuwait",2008,2012,29.2733964,47.4979476
445800299,"Malaysia, Penang",2008,2010,5.3539794,100.4573464
460800299,"Philippines, Manila",2008,2012,14.5906216,120.9799696
460800399,"Philippines, Rizal",2008,2012,14.5917332,121.2784359
476400399,"Thailand, Bangkok",2008,2010,13.7244327,100.6033853
476400199,"Thailand, Chiang Mai",2008,2012,18.790876,98.988048
476400899,"Thailand, Chonburi",2008,2011,13.3658434,100.9889619
476400299,"Thailand, Khon Kaen",2008,2012,16.6022387,102.6352933
476400599,"Thailand, Lampang",2008,2012,18.6799728,99.7332501
476400799,"Thailand, Lopburi Province",2009,2012,15.026458,100.8089178
476400499,"Thailand, Songkhla",2008,2012,6.8790221,100.5498542
479200299,"Turkey, Antalya",2008,2012,36.9009641,30.6954846
479200499,"Turkey, Bursa",2008,2012,40.182737,29.0678352
479200799,"Turkey, Edirne",2008,2012,41.6759327,26.5587225
479200599,"Turkey, Erzurum",2010,2012,39.7581897,41.4032241
479200699,"Turkey, Eskisehir",2008,2012,39.7666813,30.5255947
479200199,"Turkey, Izmir",2008,2012,38.4147331,27.1434119
479200399,"Turkey, Samsun",2008,2012,41.2889924,36.3294459
479200899,"Turkey, Trabzon",2008,2012,41.0058605,39.7180928
470400299,"Viet Nam, Ho Chi Minh City",2009,2012,10.6497452,106.7619794
504000099,"Austria",2008,2012,47.2000338,13.199959
504000299,"Austria, Carinthia",2008,2012,46.7500001,13.8333333
504000799,"Austria, Tyrol",2008,2012,47.223193,11.5261028
504000899,"Austria, Vorarlberg",2008,2012,47.25,9.9166667
511200099,"Belarus",2008,2012,53.4250605,27.6971358
505600099,"Belgium",2008,2012,50.6402809,4.6667145
510000099,"Bulgaria",2008,2012,42.6073975,25.4856617
519100099,"Croatia",2008,2012,45.5643442,17.0118954
519600099,"Cyprus",2008,2012,34.9823018,33.1451285
520300099,"Czech Republic",2008,2012,49.8167003,15.4749544
520800099,"Denmark",2008,2012,55.670249,10.3333283
523300099,"Estonia",2008,2012,58.719713,24.5075441
525000199,"France, Bas-Rhin",2008,2011,48.5991783,7.5338186
525000299,"France, Calvados",2008,2012,49.0907648,-0.2413951
525000399,"France, Doubs",2008,2012,47.0669915,6.2356228
525001099,"France, Gironde",2008,2012,44.8837459,-0.6051264
525000499,"France, Haut-Rhin",2008,2012,47.8654746,7.2315433
525000899,"France, Herault",2008,2012,43.5914424,3.355283
525000599,"France, Isere",2008,2012,45.2897932,5.6343825
525001899,"France, Lille-Metropole",2008,2012,50.641835,3.0760812
525000999,"France, Limousin",2009,2012,45.6879095,1.6347606
525001499,"France, Loire-Atlantique",2008,2012,47.3481614,-1.8727461
525001699,"France, Manche",2008,2011,49.0918952,-1.2454371
525000699,"France, Somme",2008,2012,49.9689714,2.373859
525000799,"France, Tarn",2008,2012,43.7921741,2.1339648
525001199,"France, Territoire de Belfort",2008,2012,47.629231,6.8993012
525001799,"France, Vendee",2008,2012,46.6757732,-1.2914463
527600399,"Germany, Bavaria",2008,2012,48.9467562,11.4038717
527601299,"Germany, Bremen",2008,2012,53.0758196,8.8071646
527600299,"Germany, Hamburg",2008,2012,53.550341,10.000654
527600699,"Germany, Lower Saxony",2008,2012,52.8398531,9.075962
527600599,"Germany, Munich",2008,2012,48.1371079,11.5753822
527601199,"Germany, North Rhine-Westphalia",2008,2012,51.4785568,7.5533645
527600999,"Germany, Rhineland-Palatinate",2008,2012,49.7497346,7.4396553
527603099,"Germany, Saarland",2008,2012,49.4173988,6.9805789
527601699,"Germany, Schleswig-Holstein",2008,2012,54.1853998,9.8220089
535200099,"Iceland",2008,2012,64.9841821,-18.1059013
537200099,"Ireland",2008,2012,52.865196,-7.9794599
538005099,"Italy, Aosta Valley",2008,2012,45.730099,7.387426
538004199,"Italy, Barletta",2008,2011,41.3214976,16.2868696
538004399,"Italy, Bergamo",2008,2012,45.6944947,9.6698727
538001799,"Italy, Biella",2008,2012,45.5664109,8.0542758
538004499,"Italy, Caserta",2008,2010,41.0820827,14.334708
538003799,"Italy, Catania, Messina and Enna",2008,2012,37.5577,14.28551
538003899,"Italy, Como",2008,2011,45.8115623,9.0830353
538004599,"Italy, Cremona",2008,2010,45.1334796,10.0248716
538001299,"Italy, Ferrara",2008,2011,44.8372737,11.6186451
538000199,"Italy, Florence and Prato",2008,2010,43.7761013,11.2417336
538001899,"Italy, Friuli-Venezia Giulia",2008,2010,46.151042,13.055904
538000399,"Italy, Latina",2008,2012,41.4672589,12.9035737
538003999,"Italy, Lecco",2008,2010,45.8553764,9.389605
538004099,"Italy, Lombardy, South, Pavia",2008,2010,45.0368547,9.1378251
538002199,"Italy, Mantua",2008,2010,45.1566683,10.7917191
538002699,"Italy, Milan",2008,2012,45.4668,9.1905
538001099,"Italy, Modena",2008,2012,44.6458885,10.9255707
538004799,"Italy, Monza",2008,2012,45.5834418,9.2735257
538001699,"Italy, Naples",2008,2012,40.8359336,14.2487826
538003199,"Italy, Nuoro",2008,2012,40.3210601,9.3297339
538003399,"Italy, Palermo",2008,2012,38.1112268,13.3524434
538000599,"Italy, Parma",2008,2012,44.8013678,10.3280833
538004899,"Italy, Piacenza",2008,2011,45.0534751,9.6947461
538000699,"Italy, Ragusa and Caltanissetta",2008,2012,36.7865261,14.9013245
538002399,"Italy, Reggio Emilia",2008,2012,44.6978446,10.6304958
538000799,"Italy, Romagna",2008,2012,44.1349727,11.8473191
538001599,"Italy, Sassari",2008,2011,40.7232643,8.5610074
538002899,"Italy, Sondrio",2008,2012,46.1709447,9.8767107
538003499,"Italy, South Tyrol",2008,2010,46.6559422,11.2296373
538002999,"Italy, Syracuse",2008,2012,37.0646139,15.2907196
538004999,"Italy, Taranto",2008,2011,40.4712427,17.2432278
538001999,"Italy, Trento",2008,2010,46.0664228,11.1257601
538000899,"Italy, Turin",2008,2012,45.0677551,7.6824892
538001499,"Italy, Umbria",2008,2011,42.965916,12.490236
538000499,"Italy, Varese",2008,2012,45.8182519,8.826895
538001399,"Italy, Veneto",2008,2010,45.6476663,11.8665254
542800099,"Latvia",2010,2012,56.8406494,24.7537645
544000099,"Lithuania",2008,2012,55.3500003,23.7499997
547000099,"Malta",2008,2012,35.8885993,14.4476911
552800099,"The Netherlands",2008,2012,52.2476498,5.5412468
557800099,"Norway",2008,2012,64.5731537,11.5280364
561600799,"Poland, Kielce",2008,2012,50.8717388,20.6308626
561600299,"Poland, Lower Silesia",2008,2012,50.953797,15.9151828
561601199,"Poland, Lublin",2008,2012,51.250559,22.5701022
561601299,"Poland, Podkarpackie",2008,2012,49.9927121,22.177107
561601099,"Greater Poland",2008,2012,52.1458506,17.397672
562000599,"Portugal, Azores",2008,2011,37.2577796,-28.030992
564300699,"Russian Federation, Arkhangelsk",2008,2012,64.543022,40.537121
564300599,"Russian Federation, Chelyabinsk",2008,2012,55.1598408,61.4025547
564300399,"Russian Federation, Karelia",2008,2012,62.6194031,33.4920267
564300499,"Russian Federation, Samara",2008,2012,53.198627,50.113987
570300099,"Slovakia",2008,2010,48.7411522,19.4528646
570500099,"Slovenia",2008,2012,45.8133113,14.4808369
572400999,"Spain, Albacete",2008,2010,38.9890121,-1.8548699
572400599,"Spain, Asturias",2008,2010,43.3133868,-5.94192
572400699,"Spain, Basque Country",2008,2012,42.9911816,-2.5543023
572401199,"Spain, Canary Islands",2008,2011,28.2935785,-16.6214471
572401599,"Spain, Castellon",2008,2012,40.2518568,-0.0615051
572401699,"Spain, Ciudad Real",2008,2011,38.959751,-3.8828283
572401399,"Spain, Cuenca",2008,2011,40.0681156,-2.1348241
572401099,"Spain, Girona",2008,2012,41.9793006,2.8199439
572400299,"Spain, Granada",2008,2012,37.183054,-3.6021928
572401499,"Spain, La Rioja",2008,2012,42.3285528,-2.4674917
572400899,"Spain, Mallorca",2008,2011,39.6134018,2.8804305
572400399,"Spain, Murcia",2008,2010,37.9923795,-1.1305431
572400499,"Spain, Navarra",2008,2010,42.6125488,-1.8307877
572400199,"Spain, Tarragona",2008,2012,41.1172364,1.2546057
575601299,"Switzerland, Fribourg",2008,2012,46.6789116,7.1027113
575600299,"Switzerland, Geneva",2008,2012,46.2017559,6.1466014
575601199,"Switzerland, Graubunden and Glarus",2008,2012,46.8559938,9.1039546
575600399,"Switzerland, Neuchatel",2008,2012,46.9895828,6.9292641
575600499,"Switzerland, St Gall-Appenzell",2008,2012,47.33103,9.40996
575601099,"Switzerland, Ticino",2008,2012,46.3356506,8.753706
575600899,"Switzerland, Valais",2008,2012,46.2303063,7.6605757
575600599,"Switzerland, Vaud",2008,2012,46.6356963,6.5320717
575600699,"Switzerland, Zurich",2008,2012,47.3723941,8.5423328
580400099,"Ukraine",2008,2012,49.4871968,31.2718321
582600099,"United Kingdom",2008,2012,55.367,-3.9614184
582600199,"UK, England",2008,2012,52.7954791,-0.5402403
582601199,"UK, England, East",2008,2012,51.3811042,-2.3227594
582600799,"UK, England, East Midlands",2008,2012,52.7965752,-0.6718223
582601599,"UK, England, London",2008,2012,51.5073219,-0.1276474
582600999,"UK, England, North East",2008,2012,52.4160035,-1.9701231
582600399,"UK, England, North West",2008,2012,52.2370231,-0.4686149
582600699,"UK, England, South West",2008,2012,50.5947727,-1.9521987
582600499,"UK, England, South East",2008,2012,51.4510191,-0.9934914
582600299,"UK, England, West Midlands",2008,2012,52.5050033,-1.9643961
582601099,"UK, England, Yorkshire and The Humber",2008,2012,53.9318994,-1.1664717
582603099,"UK, Northern Ireland",2008,2012,54.6294982,-6.7654416
582602099,"UK, Scotland",2008,2012,56.7861112,-4.1140518
582604099,"UK, Wales",2008,2012,52.2928116,-3.73893
603600099,"Australia",2008,2012,-24.7761086,134.755
603600299,"Australia, New South Wales",2008,2012,-31.8759835,147.2869493
603600899,"Australia, Northern Territory",2008,2012,-19.8516101,133.2303375
603600399,"Australia, Queensland",2008,2012,-22.1646782,144.5844903
603600499,"South Australia",2008,2012,-30.5343665,135.6301212
603600599,"Australia, Tasmania",2008,2012,-42.1422055,146.6723518
603600699,"Australia, Victoria",2008,2012,-36.5986096,144.6780052
603600799,"Western Australia",2008,2012,-25.2303005,121.0187246
625009399,"New Caledonia",2008,2011,-21.2356319,165.2443915
655400099,"New Zealand",2008,2012,-41.5000831,172.8344077
684009999,"USA, Hawaii",2008,2012,21.2160437,-157.975203
684009899,"USA, Pacific Islands",2008,2012,46.668153,-123.9615552
