"registry_code","discription","latitude","longitude","distance"
101200199,"Algeria, Setif",36.1892751,5.403493,51103.6294088374
101200399,"Algeria, Batna",35.554404,6.1767453,138927.135170452
140400299,"Kenya, Nairobi",-1.2832533,36.8172449,407787.942897311
169000099,"Seychelles",-4.6574977,55.4540146,2319.19767848382
171000199,"South Africa, Eastern Cape",-32.2171831,26.6386401,140452.978824505
180000299,"Uganda, Kyadondo County",0.3252441,32.6075916,906695.639684692
203201199,"Argentina, Chaco",-26.3829647,-60.8816092,720427.760514003
203200599,"Argentina, Entre Rios Province",-38.9455556,-68.0506112,326579.573196783
203200699,"Argentina, Cordoba",-31.4173391,-64.183319,573301.735088022
203200799,"Argentina, Mendoza",-32.8897294,-68.8442956,245217.49750528
203200899,"Argentina, Tierra del Fuego",-53.8904638,-68.348598,39376.4220719914
207601199,"Brazil, Aracaju",-10.9162061,-37.0774655,5493.3933544822
207601299,"Brazil, Curitiba",-25.4295963,-49.2712724,53843.9740251106
207600599,"Brazil, Florianopolis",-27.5973002,-48.5496098,1133.72953610151
207600299,"Brazil, Goiania",-16.680882,-49.2532691,850676.048659778
207601799,"Brazil, Jau",-22.293585,-48.559193,275000.068681669
207602099,"Brazil, Pocos de Caldas",-21.790833,-46.5657169,228708.489014229
215200399,"Chile, Region of Antofagasta",-23.6463741,-70.3980033,579.626477228549
215200299,"Chile, Biobio Province",-40.5647991,-73.1606179,48153.3084731593
215200599,"Chile, Concepcion",-36.8270776,-73.0502683,8518.25295335996
215200199,"Chile, Valdivia",-39.8141965,-73.2458525,12065.0200779027
217000199,"Colombia, Cali",3.4517923,-76.5324943,69726.6148339766
217000299,"Colombia, Bucaramanga",7.1114611,-73.1172869,267107.984445651
217000399,"Colombia, Manizales",5.0681104,-75.5173198,197228.557042558
217000499,"Colombia, Pasto",1.2146286,-77.2782516,156976.117798648
218800099,"Costa Rica",10.2735633,-84.0739102,68793.1284372125
221800299,"Ecuador, Cuenca",-2.8661654,-79.1855137,67258.3217957968
221800399,"Ecuador, Guayaquil",-2.1898771,-79.8877153,1421.86100610387
221800499,"Ecuador, Loja",-4.0528506,-79.8053425,88192.5960368879
221800599,"Ecuador, Manabi",-0.7588025,-80.0612131,28541.9689812916
221800199,"Ecuador, Quito",-0.2201641,-78.5123274,157470.348027737
225009199,"France, Martinique",14.6367927,-61.0158269,2657.89392409686
225009499,"French Guiana",4.0039882,-52.999998,108206.669418057
238800199,"Jamaica, Kingston and St Andrew",18.0163772,-76.7806345,5818.89818031675
260400299,"Peru, Lima",-12.0621065,-77.0365256,5769.89614368428
263000099,"USA, Puerto Rico",18.2214172,-66.4132819,26000.2448451227
285800099,"Uruguay",-32.8755548,-56.0201525,189821.400741988
312400199,"Canada, Alberta",55.001251,-115.002136,798982.413527085
312400299,"Canada, British Columbia",55.001251,-125.002441,256698.821253879
312400399,"Canada, Manitoba",55.001251,-97.001038,333925.864788374
312400599,"Canada, New Brunswick",46.500283,-66.750183,124129.562303182
312400899,"Canada, Newfoundland and Labrador",53.8217327,-61.2295532,22070.6430952879
312400499,"Canada, Northwest Territories",65.0000004,-118,338068.506966557
312400699,"Canada, Nova Scotia",45.1960403,-63.1653789,23876.9633224945
312401399,"Canada, Nunavut",70.0000073,-90,55589.1401870038
312401099,"Canada, Ontario",50.000678,-86.000977,371951.693274685
312400799,"Canada, Prince Edward Island",46.5035454,-63.5955171,5722.2577336102
312401299,"Canada, Saskatchewan",55.5321257,-106.1412243,776445.29809489
312400999,"Canada, Yukon",63.000147,-136.002502,378056.309763243
384000099,"USA",39.7837304,-100.4458825,1217088.91282438
384005199,"USA, Alabama",33.2588817,-86.8295337,294627.486569924
384005099,"USA, Alaska",64.4459613,-149.680909,327142.8881462
384005299,"USA, Arizona",34.395342,-111.7632755,366029.736069278
384004099,"USA, Arkansas",35.2048883,-92.4479108,573420.163292009
384002599,"USA, California",36.7014631,-118.7559974,238060.698820239
384000399,"USA, California, Los Angeles County",34.3155072,-118.2096814,42970.3492196307
384000299,"USA, California, San Francisco Bay Area",37.7884969,-122.3558473,2215.01158876974
384005399,"USA, Colorado",38.7251776,-105.6077167,1077901.77236819
384000499,"USA, Connecticut",41.6500201,-72.7342163,41022.4653144809
384004199,"USA, Delaware",38.6920451,-75.4013315,20292.7776857011
384005599,"USA, Florida",27.7567667,-81.4639835,91460.3310021024
384005699,"USA, Georgia",32.3293809,-83.1137366,184718.41610771
384000599,"USA, Georgia, Atlanta",33.7490987,-84.3901849,356049.104625245
384005799,"USA, Idaho",43.6447642,-114.0154071,769020.049415968
384005899,"USA, Illinois",40.0796606,-89.4337288,1044248.42608709
384005999,"USA, Indiana",40.3270127,-86.1746933,787900.933718903
384000699,"USA, Iowa",41.9216734,-93.3122705,1309448.08457865
384001999,"USA, Kentucky",37.5726028,-85.1551411,682209.910283155
384002299,"USA, Louisiana",30.8703881,-92.007126,114954.25787236
384000799,"USA, Louisiana, New Orleans",29.9499323,-90.0701156,9693.09127799453
384006199,"USA, Maine",45.709097,-68.8590201,127579.012910193
384004299,"USA, Maryland",39.5162234,-76.9382069,39338.591286168
384006099,"USA, Massachusetts",42.3788774,-72.032366,81053.4148717319
384006299,"USA, Michigan",43.6211955,-84.6824346,809486.09747
384000899,"USA, Michigan, Detroit",42.3315509,-83.0466403,632948.081119893
384004399,"USA, Minnesota",45.9896587,-94.6113288,1148238.85565017
384004499,"USA, Mississippi",32.9715645,-89.7348497,289381.090642069
384006399,"USA, Missouri",38.7604815,-92.5617875,953209.476096675
384006499,"USA, Montana",47.3752671,-109.6387579,943896.606726164
384004799,"USA, Nebraska",41.7370229,-99.5873816,1391303.35389155
384004999,"USA, Nevada",39.5158825,-116.8537227,432889.024110972
384004899,"USA, New Hampshire",43.4849133,-71.6553992,85067.0049319687
384001599,"USA, New Jersey",40.0757384,-74.4041622,25603.7798838236
384000999,"USA, New Mexico",34.5708167,-105.993007,760937.883879686
384001699,"USA, New York State",43.1561681,-75.8449946,223962.9468275
384004599,"USA, North Carolina",35.6729639,-79.0392919,178115.80901216
384004699,"USA, North Dakota",47.6201461,-100.540737,1157186.81784776
384006599,"USA, Ohio",40.2253569,-82.6881395,500746.233557133
384006699,"USA, Oklahoma",34.9550817,-97.2684063,613718.375371276
384006799,"USA, Oregon",43.9792797,-120.737257,266574.016758243
384006899,"USA, Pennsylvania",40.9699889,-77.7278831,208421.017919797
384006999,"USA, Rhode Island",41.7962409,-71.5992372,16913.5497246768
384007099,"USA, South Carolina",33.6874388,-80.4363743,103430.840537933
384007899,"USA, South Dakota",44.6471761,-100.348761,1460502.54942892
384007999,"USA, Tennessee",35.7730076,-86.2820081,577135.723001871
384007199,"USA, Texas",31.8160381,-99.5120986,439107.128255296
384001299,"USA, Utah",39.4225192,-111.7143584,849657.812239229
384007299,"USA, Vermont",44.5990718,-72.5002608,122059.443050706
384007799,"USA, Virginia",37.1232245,-78.4927721,110211.622649282
384007399,"USA, Washington State",47.2868352,-120.2126139,159842.040859578
384001399,"USA, Washington, Seattle",47.6038321,-122.3300624,862.940393432387
384007499,"USA, West Virginia",38.4758406,-80.8408415,303980.430230428
384007599,"USA, Wisconsin",44.4308975,-89.6884637,979851.412105571
384007699,"USA, Wyoming",43.1700264,-107.5685348,1245920.0438676
409600099,"Brunei Darussalam",4.4137155,114.5653908,30505.8149287826
415601299,"China, Anshan City",40.822222,122.8275,55975.7967433266
415600199,"China, Beijing",39.906217,116.3912757,144066.09725901
415603199,"China, Benxi",41.297577,123.7646562,142665.346323562
415600699,"China, Cixian County",36.360112,114.3660941,371754.173124696
415602499,"China, Guangzhou",23.1301964,113.2592945,15194.5182025909
415605199,"China, Guanyun",34.297019,119.247985,43927.9901836132
415602599,"China, Haimen County",31.8729183,121.1771295,3606.59080463485
415602199,"China, Hangzhou City",30.2489634,120.2052342,251.390414061251
415601599,"China, Harbin City, Nangang District",45.6991743,126.5919596,468248.180293483
415605399,"China, Hefei",31.7509529,117.3322844,220527.046321286
415605499,"China, Hengdong",27.0843342,112.9480217,441575.644634717
415603099,"China, Hong Kong",22.350627,114.1849161,3745.47596624988
415605799,"China, Huaiyin District, Huai'an",33.6350534,119.0054308,115988.145776602
415606099,"China, Jiangmen",22.5766294,113.079047,8842.90316841218
415603299,"China, Jianhu County",33.4826164,119.8160643,64713.3469182037
415600799,"China, Jiashan County",30.8969393,120.8874525,38050.8267191053
415602399,"China, Jiaxing City",30.6509396,120.7831656,22139.9153263638
415606899,"China, Lianyungang",34.6092633,119.1695305,11801.1405377094
415600899,"China, Linzhou County",36.0673949,113.8105402,431129.693217329
415607199,"China, Liuzhou",24.3285821,109.409259,276788.21291739
415607599,"China, Maanshan",31.6866105,118.5048377,118504.575823071
415600299,"China, Qidong County",26.7715732,112.0560184,429629.941190186
415600399,"China, Shanghai City",31.2252985,121.4890497,16508.6863146086
415608399,"China, Shenyang",41.8041094,123.4276363,158262.673449127
415601699,"China, Shexian County",29.8635777,118.4101129,171614.083719517
415608499,"China, Sheyang",33.7749116,120.2562202,16841.8938343654
415608899,"China, Tongling City",30.887432,117.5915732,240147.005960888
415600999,"China, Wuhan City",30.6667682,114.3715539,525700.715782905
415609299,"China, Wuxi",31.5776264,120.2951311,37245.2808450181
415609399,"China, Xianju",31.4008032,112.035339,722195.529011179
415609699,"China, Xiping",33.3833188,114.0209155,499825.992038774
415609999,"China, Yanshi",34.7333075,112.7677155,587677.178951221
415601899,"China, Yanting County",31.253476,105.4705025,1073819.80475461
415610299,"China, Yueyanglou",29.3548271,113.15335,682631.571950084
415601499,"China, Zhongshan City",22.5213807,113.3656141,14451.6312409379
415610599,"China, Zhuhai",22.2305196,113.5462439,1110.86838382277
435600199,"India, Ahmedabad",23.0216238,72.5797068,74903.450905432
435600299,"India, Bangalore",12.9791198,77.5912997,263491.194332132
435600799,"India Barshi, Paranda, and Bhum",18.45908,75.65877,274201.261915374
435601499,"India, Bhopal",23.2530923,77.3962718,468933.438777996
435602599,"India, Cachar",24.7586399,92.8816648,249513.503477319
435600499,"India, Chennai",13.0801721,80.2838331,743.902807796744
435601199,"India, Dindigul, Ambilikkai",10.5367125,77.7024632,162421.766818779
435601599,"India, Kamrup Urban District",26.1275551,91.2998715,287741.584395714
435602199,"India, Kollam",8.8870537,76.5907058,1960.66158674198
435601999,"India, Mizoram",23.2146169,92.8687612,131824.74457667
435600399,"India, Mumbai",18.9387711,72.8353355,348.038580675826
435600699,"India, Poona",18.5203062,73.8543185,87123.4937610093
435601899,"India, Sikkim State",27.601029,88.4541364,489267.399088733
435602299,"India, Tripura",23.7750823,91.7025091,98820.8100279863
435600899,"India, Trivandrum",8.5058909,76.9570481,5966.91962076527
435602099,"India, Wardha",20.4355888,78.6463504,531373.718692732
436400399,"Iran (Islamic Republic of), Golestan Province",37.1984436,55.070672,95282.5411851844
437600099,"Israel",30.8760272,35.0015196,88063.8191196031
439201099,"Japan, Aichi Prefecture",34.9991645,137.254574,20497.2418859834
439200999,"Japan, Fukui Prefecture",35.9263502,136.6068127,48783.8901953074
439200199,"Japan, Hiroshima Prefecture",34.5666725,132.753565,29349.9093434773
439200299,"Japan, Miyagi Prefecture",38.3880155,140.9761025,9003.90246937588
439200399,"Japan, Nagasaki Prefecture",33.1154683,129.7874339,3002.93311239195
439200899,"Japan, Niigata Prefecture",37.6452283,138.7669125,202.792883866322
439200499,"Japan, Osaka Prefecture",34.6198813,135.490357,6933.84581934775
439201199,"Japan, Tochigi Prefecture",36.6782167,139.8096549,75293.6973261266
439200699,"Japan, Yamagata Prefecture",38.4746705,140.083237,43900.5165285556
441000099,"Republic of Korea",36.5581914,127.9408564,93215.154165146
441000299,"Republic of Korea, Busan",35.1799528,129.0752365,5305.68664029605
441000499,"Republic of Korea, Daegu",35.8713,128.6018,72773.888770341
441000599,"Republic of Korea, Daejeon",36.3496,127.3848,56179.8852660286
441001099,"Republic of Korea, Gwangju",35.1595775,126.8515089,36965.865766807
441001199,"Republic of Korea, Incheon",37.456,126.7052,7141.40178322529
441000999,"Republic of Korea, Jejudo",33.3939924,126.5626653,14734.8133578566
441000399,"Republic of Korea, Seoul",37.5666791,126.9782914,21224.5761680331
441000899,"Republic of Korea, Ulsan",35.5391697,129.3119136,5512.67854581209
441400099,"Kuwait",29.2733964,47.4979476,22437.8474183622
445800299,"Malaysia, Penang",5.3539794,100.4573464,5318.98214933823
460800299,"Philippines, Manila",14.5906216,120.9799696,1882.53841883547
460800399,"Philippines, Rizal",14.5917332,121.2784359,32315.532103507
476400399,"Thailand, Bangkok",13.7244327,100.6033853,12426.0170724746
476400199,"Thailand, Chiang Mai",18.790876,98.988048,261132.42391171
476400899,"Thailand, Chonburi",13.3658434,100.9889619,592.79370874523
476400299,"Thailand, Khon Kaen",16.6022387,102.6352933,386249.514038963
476400599,"Thailand, Lampang",18.6799728,99.7332501,314521.437772304
476400799,"Thailand, Lopburi Province",15.026458,100.8089178,158119.590382438
476400499,"Thailand, Songkhla",6.8790221,100.5498542,25991.597337297
479200299,"Turkey, Antalya",36.9009641,30.6954846,1347.30946327144
479200499,"Turkey, Bursa",40.182737,29.0678352,20381.9291833739
479200799,"Turkey, Edirne",41.6759327,26.5587225,102936.133121956
479200599,"Turkey, Erzurum",39.7581897,41.4032241,159664.447400393
479200699,"Turkey, Eskisehir",39.7666813,30.5255947,117222.947255293
479200199,"Turkey, Izmir",38.4147331,27.1434119,1949.89424694493
479200399,"Turkey, Samsun",41.2889924,36.3294459,1167.85004609145
479200899,"Turkey, Trabzon",41.0058605,39.7180928,1102.93859224699
470400299,"Viet Nam, Ho Chi Minh City",10.6497452,106.7619794,39.5643710277781
504000099,"Austria",47.2000338,13.199959,157990.693250424
504000299,"Austria, Carinthia",46.7500001,13.8333333,108604.996123088
504000799,"Austria, Tyrol",47.223193,11.5261028,198291.915457102
504000899,"Austria, Vorarlberg",47.25,9.9166667,268718.766054228
511200099,"Belarus",53.4250605,27.6971358,454393.436418065
505600099,"Belgium",50.6402809,4.6667145,74468.9612744651
510000099,"Bulgaria",42.6073975,25.4856617,162205.053417452
519100099,"Croatia",45.5643442,17.0118954,176883.296778153
519600099,"Cyprus",34.9823018,33.1451285,30857.110774175
520300099,"Czech Republic",49.8167003,15.4749544,425163.893423467
520800099,"Denmark",55.670249,10.3333283,6013.21785854245
523300099,"Estonia",58.719713,24.5075441,36639.3332112168
525000199,"France, Bas-Rhin",48.5991783,7.5338186,376687.112098701
525000299,"France, Calvados",49.0907648,-0.2413951,21116.8018379925
525000399,"France, Doubs",47.0669915,6.2356228,351533.595491073
525001099,"France, Gironde",44.8837459,-0.6051264,4948.90255696398
525000499,"France, Haut-Rhin",47.8654746,7.2315433,399298.212621876
525000899,"France, Herault",43.5914424,3.355283,32312.3633818623
525000599,"France, Isere",45.2897932,5.6343825,198317.224537674
525001899,"France, Lille-Metropole",50.641835,3.0760812,62227.1566869546
525000999,"France, Limousin",45.6879095,1.6347606,183592.637617387
525001499,"France, Loire-Atlantique",47.3481614,-1.8727461,6521.52595912277
525001699,"France, Manche",49.0918952,-1.2454371,20248.4471096991
525000699,"France, Somme",49.9689714,2.373859,56018.8797751189
525000799,"France, Tarn",43.7921741,2.1339648,109526.817640382
525001199,"France, Territoire de Belfort",47.629231,6.8993012,383108.412958665
525001799,"France, Vendee",46.6757732,-1.2914463,32855.7127107066
527600399,"Germany, Bavaria",48.9467562,11.4038717,375978.345569231
527601299,"Germany, Bremen",53.0758196,8.8071646,37358.2818311014
527600299,"Germany, Hamburg",53.550341,10.000654,11201.6771534577
527600699,"Germany, Lower Saxony",52.8398531,9.075962,69220.7640711145
527600599,"Germany, Munich",48.1371079,11.5753822,287987.759115205
527601199,"Germany, North Rhine-Westphalia",51.4785568,7.5533645,198074.919972319
527600999,"Germany, Rhineland-Palatinate",49.7497346,7.4396553,279122.825365683
527603099,"Germany, Saarland",49.4173988,6.9805789,280506.983730014
527601699,"Germany, Schleswig-Holstein",54.1853998,9.8220089,25956.5363246968
535200099,"Iceland",64.9841821,-18.1059013,73729.1214279391
537200099,"Ireland",52.865196,-7.9794599,56308.0039202661
538005099,"Italy, Aosta Valley",45.730099,7.387426,178557.531852532
538004199,"Italy, Barletta",41.3214976,16.2868696,1153.80012056815
538004399,"Italy, Bergamo",45.6944947,9.6698727,152972.615307236
538001799,"Italy, Biella",45.5664109,8.0542758,137414.267715554
538004499,"Italy, Caserta",41.0820827,14.334708,27234.7755596688
538003799,"Italy, Catania, Messina and Enna",37.5577,14.28551,50782.0422585845
538003899,"Italy, Como",45.8115623,9.0830353,155024.945210759
538004599,"Italy, Cremona",45.1334796,10.0248716,106796.264729501
538001299,"Italy, Ferrara",44.8372737,11.6186451,51142.7587579702
538000199,"Italy, Florence and Prato",43.7761013,11.2417336,77960.8411490911
538001899,"Italy, Friuli-Venezia Giulia",46.151042,13.055904,42421.0509543644
538000399,"Italy, Latina",41.4672589,12.9035737,6899.65336595057
538003999,"Italy, Lecco",45.8553764,9.389605,164588.81557806
538004099,"Italy, Lombardy, South, Pavia",45.0368547,9.1378251,71527.1537336092
538002199,"Italy, Mantua",45.1566683,10.7917191,107663.696215652
538002699,"Italy, Milan",45.4668,9.1905,118904.364479844
538001099,"Italy, Modena",44.6458885,10.9255707,95718.5729831166
538004799,"Italy, Monza",45.5834418,9.2735257,133095.551130288
538001699,"Italy, Naples",40.8359336,14.2487826,198.099691331428
538003199,"Italy, Nuoro",40.3210601,9.3297339,26012.980284623
538003399,"Italy, Palermo",38.1112268,13.3524434,2816.52858667219
538000599,"Italy, Parma",44.8013678,10.3280833,86054.9914418269
538004899,"Italy, Piacenza",45.0534751,9.6947461,86022.2101238708
538000699,"Italy, Ragusa and Caltanissetta",36.7865261,14.9013245,6431.37020826922
538002399,"Italy, Reggio Emilia",44.6978446,10.6304958,86232.639610734
538000799,"Italy, Romagna",44.1349727,11.8473191,43584.0359249132
538001599,"Italy, Sassari",40.7232643,8.5610074,12013.2012919251
538002899,"Italy, Sondrio",46.1709447,9.8767107,201245.879989175
538003499,"Italy, South Tyrol",46.6559422,11.2296373,153460.881066269
538002999,"Italy, Syracuse",37.0646139,15.2907196,307.318832744837
538004999,"Italy, Taranto",40.4712427,17.2432278,745.379131637252
538001999,"Italy, Trento",46.0664228,11.1257601,111576.350441281
538000899,"Italy, Turin",45.0677551,7.6824892,105152.129276381
538001499,"Italy, Umbria",42.965916,12.490236,102349.137148471
538000499,"Italy, Varese",45.8182519,8.826895,154130.831328323
538001399,"Italy, Veneto",45.6476663,11.8665254,37740.6474716289
542800099,"Latvia",56.8406494,24.7537645,45646.4127973249
544000099,"Lithuania",55.3500003,23.7499997,156183.894375474
547000099,"Malta",35.8885993,14.4476911,6051.34907668428
552800099,"The Netherlands",52.2476498,5.5412468,69833.0538412909
557800099,"Norway",64.5731537,11.5280364,204.362036473747
561600799,"Poland, Kielce",50.8717388,20.6308626,399244.934971843
561600299,"Poland, Lower Silesia",50.953797,15.9151828,307829.76914252
561601199,"Poland, Lublin",51.250559,22.5701022,407288.797458095
561601299,"Poland, Podkarpackie",49.9927121,22.177107,524040.612332139
561601099,"Greater Poland",52.1458506,17.397672,248611.323461937
562000599,"Portugal, Azores",37.2577796,-28.030992,125670.068257787
564300699,"Russian Federation, Arkhangelsk",64.543022,40.537121,828.867105439162
564300599,"Russian Federation, Chelyabinsk",55.1598408,61.4025547,1087459.33514046
564300399,"Russian Federation, Karelia",62.6194031,33.4920267,208562.225566859
564300499,"Russian Federation, Samara",53.198627,50.113987,680555.624465595
570300099,"Slovakia",48.7411522,19.4528646,533330.796795208
570500099,"Slovenia",45.8133113,14.4808369,52382.3316813135
572400999,"Spain, Albacete",38.9890121,-1.8548699,137551.365579175
572400599,"Spain, Asturias",43.3133868,-5.94192,30281.3090331127
572400699,"Spain, Basque Country",42.9911816,-2.5543023,39126.0559353503
572401199,"Spain, Canary Islands",28.2935785,-16.6214471,11556.2633978781
572401599,"Spain, Castellon",40.2518568,-0.0615051,24297.8104333947
572401699,"Spain, Ciudad Real",38.959751,-3.8828283,245080.960382336
572401399,"Spain, Cuenca",40.0681156,-2.1348241,166814.276150702
572401099,"Spain, Girona",41.9793006,2.8199439,27355.7735583127
572400299,"Spain, Granada",37.183054,-3.6021928,48885.8531738809
572401499,"Spain, La Rioja",42.3285528,-2.4674917,109281.154766934
572400899,"Spain, Mallorca",39.6134018,2.8804305,15438.1019986527
572400399,"Spain, Murcia",37.9923795,-1.1305431,35520.221080688
572400499,"Spain, Navarra",42.6125488,-1.8307877,78793.2103724155
572400199,"Spain, Tarragona",41.1172364,1.2546057,702.671662516045
575601299,"Switzerland, Fribourg",46.6789116,7.1027113,280751.226184495
575600299,"Switzerland, Geneva",46.2017559,6.1466014,278582.023402387
575601199,"Switzerland, Graubunden and Glarus",46.8559938,9.1039546,270669.307427408
575600399,"Switzerland, Neuchatel",46.9895828,6.9292641,317511.226584311
575600499,"Switzerland, St Gall-Appenzell",47.33103,9.40996,302554.106808701
575601099,"Switzerland, Ticino",46.3356506,8.753706,211558.66721802
575600899,"Switzerland, Valais",46.2303063,7.6605757,217273.536632248
575600599,"Switzerland, Vaud",46.6356963,6.5320717,298929.930478849
575600699,"Switzerland, Zurich",47.3723941,8.5423328,327255.648664546
580400099,"Ukraine",49.4871968,31.2718321,250190.990421279
582600099,"United Kingdom",55.367,-3.9614184,43594.5352893692
582600199,"UK, England",52.7954791,-0.5402403,38451.8204040009
582601199,"UK, England, East",51.3811042,-2.3227594,29796.5048534247
582600799,"UK, England, East Midlands",52.7965752,-0.6718223,47036.6120739347
582601599,"UK, England, London",51.5073219,-0.1276474,36088.8900709934
582600999,"UK, England, North East",52.4160035,-1.9701231,76383.5598526751
582600399,"UK, England, North West",52.2370231,-0.4686149,78888.4048821999
582600699,"UK, England, South West",50.5947727,-1.9521987,1236.86168497446
582600499,"UK, England, South East",51.4510191,-0.9934914,67187.7482855373
582600299,"UK, England, West Midlands",52.5050033,-1.9643961,85737.5580158339
582601099,"UK, England, Yorkshire and The Humber",53.9318994,-1.1664717,38761.2678141554
582603099,"UK, Northern Ireland",54.6294982,-6.7654416,49981.8979345926
582602099,"UK, Scotland",56.7861112,-4.1140518,54492.8043607271
582604099,"UK, Wales",52.2928116,-3.73893,26504.7285268426
603600099,"Australia",-24.7761086,134.755,818412.36889664
603600299,"Australia, New South Wales",-31.8759835,147.2869493,412971.778385466
603600899,"Australia, Northern Territory",-19.8516101,133.2303375,569339.478936573
603600399,"Australia, Queensland",-22.1646782,144.5844903,393233.81591367
603600499,"South Australia",-30.5343665,135.6301212,255497.889956991
603600599,"Australia, Tasmania",-42.1422055,146.6723518,86610.0596232174
603600699,"Australia, Victoria",-36.5986096,144.6780052,142592.769663798
603600799,"Western Australia",-25.2303005,121.0187246,590447.564654309
625009399,"New Caledonia",-21.2356319,165.2443915,20529.1727343264
655400099,"New Zealand",-41.5000831,172.8344077,30674.0166558019
684009999,"USA, Hawaii",21.2160437,-157.975203,10035.6357397883
684009899,"USA, Pacific Islands",46.668153,-123.9615552,3195.44270461244
